name,start,end,location
Fwd-sRNA-1204,1561478,1561582,Sense to gene-Rv1386
Fwd-sRNA-1205,1561841,1562004,Sense to gene-Rv1387
Fwd-sRNA-1208,1562123,1562265,Sense to gene-Rv1387
Fwd-sRNA-1209,1562296,1562601,Sense to gene-Rv1387
Fwd-sRNA-1210,1562727,1562881,Sense to gene-Rv1387
Fwd-sRNA-1211,1562888,1563115,Sense to gene-Rv1387
Fwd-sRNA-1212,1563128,1563235,Sense to gene-Rv1387
Fwd-sRNA-1213,1563310,1563599,Intergenic
Fwd-sRNA-1214,1563865,1563947,Sense to gene-Rv1388
Fwd-sRNA-1215,1563968,1564225,Sense to gene-Rv1388
Fwd-sRNA-1216,1564297,1564734,Sense to gene-Rv1389
Fwd-sRNA-1217,1565270,1565319,Sense to gene-Rv1390
Fwd-sRNA-1218,1565399,1565554,Sense to gene-Rv1391
Fwd-sRNA-1223,1565672,1565742,Sense to gene-Rv1391
Fwd-sRNA-1224,1565765,1565851,Sense to gene-Rv1391
Fwd-sRNA-1226,1566036,1566057,Sense to gene-Rv1391
Fwd-sRNA-1227,1566488,1566648,Sense to gene-Rv1391
Fwd-sRNA-1228,1566779,1566942,Sense to gene-Rv1392
Fwd-sRNA-1229,1567345,1567379,Sense to gene-Rv1392
Fwd-sRNA-1230,1567535,1567764,Sense to gene-Rv1392
Fwd-sRNA-1231,1567910,1568195,Intergenic
Fwd-sRNA-1232,1577898,1577923,Sense to gene-Rv1402
Fwd-sRNA-1233,1577930,1577980,Sense to gene-Rv1402
Fwd-sRNA-1234,1580725,1580850,Sense to gene-Rv1404
Fwd-sRNA-1235,1580930,1581143,Sense to gene-Rv1404
Fwd-sRNA-1236,1583284,1583389,Sense to gene-Rv1407
Fwd-sRNA-1237,1584539,1584632,Sense to gene-Rv1408
Fwd-sRNA-1238,1584647,1584771,Sense to gene-Rv1408
Fwd-sRNA-1240,1585936,1586014,Sense to gene-Rv1409
Fwd-sRNA-1241,1587345,1587395,Antisense to gene-Rv1410c
Fwd-sRNA-1243,1591011,1591087,Sense to gene-Rv1415
Fwd-sRNA-1244,1591308,1591371,Sense to gene-Rv1415
Fwd-sRNA-1245,1595022,1595136,Sense to gene-Rv1420
Fwd-sRNA-1246,1596694,1596823,Sense to gene-Rv1421
Fwd-sRNA-1247,1613555,1613589,Sense to gene-Rv1436
Fwd-sRNA-1248,1614352,1614516,Sense to gene-Rv1437
Fwd-sRNA-1250,1614578,1614642,Sense to gene-Rv1437
Fwd-sRNA-1252,1615848,1615928,Sense to gene-Rv1438
Fwd-sRNA-1254,1618064,1618178,Intergenic
Fwd-sRNA-1255,1620481,1620629,Sense to gene-Rv1442
Fwd-sRNA-1256,1620677,1620751,Sense to gene-Rv1442
Fwd-sRNA-1257,1621551,1621601,Sense to gene-Rv1442
Fwd-sRNA-1258,1634987,1635325,Sense to gene-Rv1451
Fwd-sRNA-1259,1635504,1635553,Sense to gene-Rv1451
Fwd-sRNA-1260,1635722,1635861,Sense to gene-Rv1451
Fwd-sRNA-1261,1646386,1646463,Sense to gene-Rv1460
Fwd-sRNA-1262,1646769,1646876,Sense to gene-Rv1460
Fwd-sRNA-1263,1647018,1647103,Sense to gene-Rv1461
Fwd-sRNA-1265,1647119,1647224,Sense to gene-Rv1461
Fwd-sRNA-1266,1647429,1647460,Sense to gene-Rv1461
Fwd-sRNA-1267,1647584,1647655,Sense to gene-Rv1461
Fwd-sRNA-1268,1647684,1647724,Sense to gene-Rv1461
Fwd-sRNA-1269,1648587,1648651,Sense to gene-Rv1461
Fwd-sRNA-1270,1648657,1648700,Sense to gene-Rv1461
Fwd-sRNA-1271,1648975,1649077,Sense to gene-Rv1461
Fwd-sRNA-1272,1649097,1649216,Sense to gene-Rv1461
Fwd-sRNA-1273,1649957,1650062,Sense to gene-Rv1462
Fwd-sRNA-1274,1650077,1650169,Sense to gene-Rv1462
Fwd-sRNA-1275,1650834,1650876,Sense to gene-Rv1463
Fwd-sRNA-1276,1650904,1651134,Sense to gene-Rv1463
Fwd-sRNA-1277,1651271,1651343,Sense to gene-Rv1463
Fwd-sRNA-1278,1651384,1651445,Sense to gene-Rv1463
Fwd-sRNA-1279,1651923,1651981,Sense to gene-Rv1464
Fwd-sRNA-1280,1651991,1652052,Sense to gene-Rv1464
Fwd-sRNA-1281,1652781,1653038,Sense to gene-Rv1465
Fwd-sRNA-1282,1653398,1653661,Sense to gene-Rv1466
Fwd-sRNA-1283,1658135,1658203,Sense to gene-Rv1469
Fwd-sRNA-1284,1659813,1659998,Sense to gene-Rv1472
Fwd-sRNA-1285,1662522,1662592,Sense to gene-Rv1473A
Fwd-sRNA-1286,1667809,1667869,Sense to gene-Rv1477
Fwd-sRNA-1287,1668141,1668192,Sense to gene-Rv1477
Fwd-sRNA-1291,1668905,1668976,Sense to gene-Rv1478
Fwd-sRNA-1292,1669324,1669382,Sense to gene-Rv1479
Fwd-sRNA-1294,1669669,1669709,Sense to gene-Rv1479
Fwd-sRNA-1295,1669715,1669796,Sense to gene-Rv1479
Fwd-sRNA-1296,1670274,1670461,Sense to gene-Rv1479
Fwd-sRNA-1297,1670478,1670729,Sense to gene-Rv1480
Fwd-sRNA-1298,1670861,1670956,Sense to gene-Rv1480
Fwd-sRNA-1300,1673444,1673575,Sense to gene-Rv1483
Fwd-sRNA-1301,1674011,1674091,Sense to gene-Rv1483
Fwd-sRNA-1302,1674197,1674343,Sense to gene-Rv1484
Fwd-sRNA-1303,1674393,1674434,Sense to gene-Rv1484
Fwd-sRNA-1304,1674615,1675066,Sense to gene-Rv1484
Fwd-sRNA-1305,1675184,1675260,Sense to gene-Rv1485
Fwd-sRNA-1308,1677294,1677390,Sense to gene-Rv1487
Fwd-sRNA-1309,1677663,1677712,Sense to gene-Rv1488
Fwd-sRNA-1310,1682588,1682622,Sense to gene-Rv1492
Fwd-sRNA-1311,1688154,1688242,Sense to gene-Rv1497
Fwd-sRNA-1312,1692646,1692770,Sense to gene-Rv1501
Fwd-sRNA-1313,1698349,1698430,Antisense to gene-Rv1508c
Fwd-sRNA-1314,1714235,1714356,Antisense to gene-Rv1522c
Fwd-sRNA-1315,1715680,1715736,Antisense to gene-Rv1522c
Fwd-sRNA-1316,1719021,1719180,Sense to gene-Rv1524
Fwd-sRNA-1317,1722622,1722688,Antisense to gene-Rv1527c
Fwd-sRNA-1322,1734598,1734637,Sense to gene-Rv1533
Fwd-sRNA-1323,1735501,1735984,Intergenic
Fwd-sRNA-1324,1736027,1736374,Sense to gene-Rv1535
Fwd-sRNA-1325,1736543,1736579,Sense to gene-Rv1536
Fwd-sRNA-1326,1736873,1736936,Sense to gene-Rv1536
Fwd-sRNA-1327,1737735,1737833,Sense to gene-Rv1536
Fwd-sRNA-1335,1738872,1738990,Sense to gene-Rv1536
Fwd-sRNA-1336,1739568,1739741,Intergenic
Fwd-sRNA-1337,1742254,1742277,Sense to gene-Rv1539
Fwd-sRNA-1338,1742288,1742311,Sense to gene-Rv1539
Fwd-sRNA-1339,1743167,1743215,Sense to gene-Rv1540
Fwd-sRNA-1343,1754461,1754514,Sense to gene-Rv1550
Fwd-sRNA-1344,1763599,1763717,Sense to gene-Rv1559
Fwd-sRNA-1345,1763989,1764050,Sense to gene-Rv1559
Fwd-sRNA-1346,1773851,1773897,Intergenic
Fwd-sRNA-1347,1775471,1775595,Sense to gene-Rv1568
Fwd-sRNA-1350,1776957,1777020,Sense to gene-Rv1569
Fwd-sRNA-1351,1777120,1777175,Sense to gene-Rv1569
Fwd-sRNA-1352,1786224,1786281,Antisense to gene-Rv1583c
Fwd-sRNA-1355,1791058,1791117,Sense to gene-Rv1589
Fwd-sRNA-1356,1791358,1791441,Sense to gene-Rv1590
Fwd-sRNA-1357,1791881,1792006,Sense to gene-Rv1591
Fwd-sRNA-1358,1792874,1792901,Antisense to gene-Rv1592c
Fwd-sRNA-1359,1794706,1795038,Sense to gene-Rv1594
Fwd-sRNA-1360,1795049,1795162,Sense to gene-Rv1594
Fwd-sRNA-1361,1795171,1796095,Sense to gene-Rv1594
Fwd-sRNA-1362,1796170,1796742,Sense to gene-Rv1595
Fwd-sRNA-1363,1796748,1796778,Sense to gene-Rv1595
Fwd-sRNA-1364,1796785,1797014,Sense to gene-Rv1595
Fwd-sRNA-1365,1797027,1797264,Sense to gene-Rv1595
Fwd-sRNA-1366,1797409,1798393,Sense to gene-Rv1596
Fwd-sRNA-1367,1798416,1798443,Sense to gene-Rv1597
Fwd-sRNA-1368,1798456,1798610,Sense to gene-Rv1597
Fwd-sRNA-1369,1798619,1798651,Sense to gene-Rv1597
Fwd-sRNA-1370,1799180,1799230,Antisense to gene-Rv1598c
Fwd-sRNA-1375,1801492,1801576,Sense to gene-Rv1600
Fwd-sRNA-1376,1801681,1801739,Sense to gene-Rv1600
Fwd-sRNA-1380,1810246,1810294,Sense to gene-Rv1611
Fwd-sRNA-1381,1810426,1810462,Sense to gene-Rv1611
Fwd-sRNA-1385,1810612,1811030,Sense to gene-Rv1611
Fwd-sRNA-1386,1811080,1811368,Sense to gene-Rv1612
Fwd-sRNA-1387,1811736,1811834,Sense to gene-Rv1612
Fwd-sRNA-1388,1811896,1812042,Sense to gene-Rv1612
Fwd-sRNA-1393,1813544,1813572,Sense to gene-Rv1614
Fwd-sRNA-1394,1813614,1813664,Sense to gene-Rv1614
Fwd-sRNA-1399,1813894,1813940,Sense to gene-Rv1614
Fwd-sRNA-1404,1814050,1814103,Sense to gene-Rv1614
Fwd-sRNA-1406,1814142,1814184,Sense to gene-Rv1614
Fwd-sRNA-1409,1814267,1814656,Sense to gene-Rv1614
Fwd-sRNA-1410,1814691,1814717,Intergenic
Fwd-sRNA-1413,1815356,1815404,Sense to gene-Rv1615
Fwd-sRNA-1414,1816101,1816226,Intergenic
Fwd-sRNA-1415,1816859,1816922,Sense to gene-Rv1617
Fwd-sRNA-1416,1818060,1818171,Sense to gene-Rv1618
Fwd-sRNA-1417,1818562,1818735,Sense to gene-Rv1619
Fwd-sRNA-1420,1828212,1828351,Sense to gene-Rv1626
Fwd-sRNA-1422,1828713,1828850,Sense to gene-Rv1626
Fwd-sRNA-1423,1833637,1833672,Sense to gene-Rv1630
Fwd-sRNA-1424,1833944,1834440,Sense to gene-Rv1630
Fwd-sRNA-1425,1834510,1834669,Sense to gene-Rv1630
Fwd-sRNA-1428,1834769,1835297,Sense to gene-Rv1631
Fwd-sRNA-1429,1835491,1835534,Sense to gene-Rv1631
Fwd-sRNA-1430,1835572,1835687,Sense to gene-Rv1631
Fwd-sRNA-1431,1835939,1836020,Sense to gene-Rv1631
Fwd-sRNA-1432,1836244,1836352,Intergenic
Fwd-sRNA-1433,1842702,1842853,Sense to gene-Rv1636
Fwd-sRNA-1434,1851990,1852114,Intergenic
Fwd-sRNA-1435,1852122,1852245,Intergenic
Fwd-sRNA-1436,1852286,1852360,Sense to gene-Rv1641
Fwd-sRNA-1438,1852790,1852845,Sense to gene-Rv1641
Fwd-sRNA-1439,1852938,1853205,Sense to gene-Rv1642
Fwd-sRNA-1440,1853418,1853528,Sense to gene-Rv1643
Fwd-sRNA-1441,1853600,1853667,Sense to gene-Rv1644
Fwd-sRNA-1442,1853749,1853813,Sense to gene-Rv1644
Fwd-sRNA-1443,1853850,1853873,Sense to gene-Rv1644
Fwd-sRNA-1444,1853880,1853968,Sense to gene-Rv1644
Fwd-sRNA-1445,1854089,1854238,Sense to gene-Rv1644
Fwd-sRNA-1446,1854261,1854281,Sense to gene-Rv1644
Fwd-sRNA-1447,1855707,1855835,Sense to gene-Rv1646
Fwd-sRNA-1449,1856048,1856152,Sense to gene-Rv1646
Fwd-sRNA-1450,1856458,1856575,Sense to gene-Rv1646
Fwd-sRNA-1451,1860565,1860755,Sense to gene-Rv1650
Fwd-sRNA-1452,1861770,1861814,Sense to gene-Rv1650
Fwd-sRNA-1453,1865993,1866050,Sense to gene-Rv1652
Fwd-sRNA-1454,1866779,1866836,Sense to gene-Rv1653
Fwd-sRNA-1455,1866843,1866891,Sense to gene-Rv1653
Fwd-sRNA-1456,1870079,1870159,Sense to gene-Rv1656
Fwd-sRNA-1459,1871582,1871698,Sense to gene-Rv1658
Fwd-sRNA-1460,1872579,1872617,Intergenic
Fwd-sRNA-1461,1891540,1891618,Sense to gene-Rv1665
Fwd-sRNA-1462,1892254,1892329,Antisense to gene-Rv1666c
Fwd-sRNA-1465,1903106,1903142,Sense to gene-Rv1678
Fwd-sRNA-1466,1909899,1909965,Sense to gene-Rv1683
Fwd-sRNA-1467,1910291,1910414,Sense to gene-Rv1683
Fwd-sRNA-1468,1913623,1913862,Sense to gene-Rv1689
Fwd-sRNA-1469,1917080,1917129,Sense to gene-Rv1692
Fwd-sRNA-1471,1923008,1923083,Sense to gene-Rv1698
Fwd-sRNA-1472,1923745,1923842,Intergenic
Fwd-sRNA-1474,1926643,1926665,Sense to gene-Rv1701
Fwd-sRNA-1475,1934799,1934973,Sense to gene-Rv1707
Fwd-sRNA-1476,1934980,1935055,Sense to gene-Rv1707
Fwd-sRNA-1477,1937118,1937149,Sense to gene-Rv1708
Fwd-sRNA-1478,1937174,1937298,Sense to gene-Rv1708
Fwd-sRNA-1479,1937321,1937392,Sense to gene-Rv1709
Fwd-sRNA-1480,1938068,1938197,Sense to gene-Rv1709
Fwd-sRNA-1484,1939113,1939138,Sense to gene-Rv1711
Fwd-sRNA-1485,1940164,1940204,Sense to gene-Rv1712
Fwd-sRNA-1486,1946585,1946689,Sense to gene-Rvnt21
Fwd-sRNA-1487,1958177,1958263,Sense to gene-Rv1731
Fwd-sRNA-1488,1960667,1960774,Intergenic
Fwd-sRNA-1491,1967738,1967789,Sense to gene-Rv1740
Fwd-sRNA-1492,1973249,1973307,Sense to gene-Rv1746
Fwd-sRNA-1494,1974925,1975046,Sense to gene-Rv1747
Fwd-sRNA-1495,1975831,1975892,Sense to gene-Rv1747
Fwd-sRNA-1496,1979897,1980001,Sense to gene-Rv1751
Fwd-sRNA-1497,1980260,1980351,Sense to gene-Rv1751
Fwd-sRNA-1499,1980925,1980998,Sense to gene-Rv1751
Fwd-sRNA-1500,1998936,1999096,Intergenic
Fwd-sRNA-1501,2008950,2009126,Sense to gene-Rv1774
Fwd-sRNA-1502,2017388,2017476,Intergenic
Fwd-sRNA-1503,2018174,2018282,Sense to gene-Rv1782
Fwd-sRNA-1504,2019102,2019185,Sense to gene-Rv1782
Fwd-sRNA-1505,2022571,2022617,Sense to gene-Rv1783
Fwd-sRNA-1506,2022736,2022830,Sense to gene-Rv1783
Fwd-sRNA-1507,2030931,2030962,Sense to gene-Rv1793
Fwd-sRNA-1508,2030986,2031036,Intergenic
Fwd-sRNA-1511,2032319,2032364,Sense to gene-Rv1795
Fwd-sRNA-1514,2032596,2032740,Sense to gene-Rv1795
Fwd-sRNA-1515,2033552,2033603,Sense to gene-Rv1795
Fwd-sRNA-1516,2033679,2033805,Sense to gene-Rv1796
Fwd-sRNA-1517,2033863,2033904,Sense to gene-Rv1796
Fwd-sRNA-1518,2033988,2034022,Sense to gene-Rv1796
Fwd-sRNA-1519,2034139,2034271,Sense to gene-Rv1796
Fwd-sRNA-1520,2034565,2034673,Sense to gene-Rv1796
Fwd-sRNA-1522,2034888,2034994,Sense to gene-Rv1796
Fwd-sRNA-1524,2035274,2035346,Sense to gene-Rv1796
Fwd-sRNA-1525,2037732,2037786,Sense to gene-Rv1798
Fwd-sRNA-1526,2040860,2040903,Sense to gene-Rv1800
Fwd-sRNA-1527,2046927,2046989,Intergenic
Fwd-sRNA-1528,2047656,2047715,Intergenic
Fwd-sRNA-1529,2049482,2049547,Intergenic
Fwd-sRNA-1530,2050718,2050916,Sense to gene-Rv1808
Fwd-sRNA-1531,2052701,2052723,Intergenic
Fwd-sRNA-1532,2055989,2056094,Antisense to gene-Rv1813c
Fwd-sRNA-1538,2058321,2058366,Sense to gene-Rv1816
Fwd-sRNA-1539,2065119,2065198,Sense to gene-Rv1820
Fwd-sRNA-1540,2066675,2066722,Sense to gene-Rv1821
Fwd-sRNA-1544,2066850,2066915,Sense to gene-Rv1821
Fwd-sRNA-1546,2067842,2067944,Sense to gene-Rv1821
Fwd-sRNA-1547,2068336,2068422,Sense to gene-Rv1821
Fwd-sRNA-1549,2068863,2068962,Intergenic
Fwd-sRNA-1550,2071347,2071459,Sense to gene-Rv1825
Fwd-sRNA-1551,2072192,2072290,Sense to gene-Rv1826
Fwd-sRNA-1552,2072604,2072632,Sense to gene-Rv1827
Fwd-sRNA-1553,2072746,2072807,Sense to gene-Rv1827
Fwd-sRNA-1554,2072816,2073127,Sense to gene-Rv1827
Fwd-sRNA-1555,2073332,2073558,Sense to gene-Rv1828
Fwd-sRNA-1556,2073782,2074109,Sense to gene-Rv1829
Fwd-sRNA-1557,2074749,2074827,Intergenic
Fwd-sRNA-1558,2075011,2075072,Sense to gene-Rv1830
Fwd-sRNA-1559,2075481,2075635,Intergenic
Fwd-sRNA-1560,2075812,2075838,Sense to gene-Rv1831
Fwd-sRNA-1561,2075893,2075994,Sense to gene-Rv1832
Fwd-sRNA-1562,2076470,2076823,Sense to gene-Rv1832
Fwd-sRNA-1563,2077171,2077210,Sense to gene-Rv1832
Fwd-sRNA-1564,2077241,2077320,Sense to gene-Rv1832
Fwd-sRNA-1567,2077783,2077849,Sense to gene-Rv1832
Fwd-sRNA-1569,2078505,2078539,Sense to gene-Rv1832
Fwd-sRNA-1570,2096766,2096861,Intergenic
Fwd-sRNA-1571,2104903,2105120,Sense to gene-Rv1857
Fwd-sRNA-1572,2106756,2106811,Sense to gene-Rv1859
Fwd-sRNA-1575,2108532,2108658,Sense to gene-Rv1860
Fwd-sRNA-1576,2126212,2126255,Sense to gene-Rv1877
Fwd-sRNA-1577,2126595,2126723,Sense to gene-Rv1877
Fwd-sRNA-1579,2136262,2136296,Sense to gene-Rv1887
Fwd-sRNA-1581,2136526,2136844,Sense to gene-Rv1887
Fwd-sRNA-1582,2136945,2137189,Sense to gene-Rv1887
Fwd-sRNA-1583,2137308,2137435,Sense to gene-Rv1887
Fwd-sRNA-1584,2137443,2137474,Intergenic
Fwd-sRNA-1587,2145894,2145951,Antisense to gene-Rv1899c
Fwd-sRNA-1588,2146351,2146477,Antisense to gene-Rv1900c
Fwd-sRNA-1589,2148839,2148955,Sense to gene-Rv1901
Fwd-sRNA-1590,2149174,2149195,Antisense to gene-Rv1902c
Fwd-sRNA-1594,2151152,2151367,Sense to gene-Rv1904
Fwd-sRNA-1596,2175278,2175370,Sense to gene-Rv1923
Fwd-sRNA-1597,2176374,2176445,Sense to gene-Rv1923
Fwd-sRNA-1598,2177087,2177188,Intergenic
Fwd-sRNA-1600,2177338,2177373,Sense to gene-Rv1925
Fwd-sRNA-1601,2177418,2177497,Sense to gene-Rv1925
Fwd-sRNA-1602,2177618,2177747,Sense to gene-Rv1925
Fwd-sRNA-1603,2177793,2178373,Sense to gene-Rv1925
Fwd-sRNA-1605,2178469,2178918,Sense to gene-Rv1925
Fwd-sRNA-1606,2178950,2179171,Antisense to gene-Rv1926c
Fwd-sRNA-1607,2179257,2179301,Antisense to gene-Rv1926c
Fwd-sRNA-1608,2219777,2219898,Sense to gene-Rv1977
Fwd-sRNA-1609,2222358,2222534,Antisense to gene-Rv1979c
Fwd-sRNA-1610,2226211,2226356,Sense to gene-Rv1983
Fwd-sRNA-1611,2231026,2231084,Intergenic
Fwd-sRNA-1615,2258045,2258138,Sense to gene-Rv2009
Fwd-sRNA-1616,2258378,2258414,Sense to gene-Rv2010
Fwd-sRNA-1618,2258448,2258604,Sense to gene-Rv2010
Fwd-sRNA-1619,2264007,2264111,Sense to gene-Rv2017
Fwd-sRNA-1620,2268165,2268232,Intergenic
Fwd-sRNA-1623,2307782,2307818,Intergenic
Fwd-sRNA-1624,2307873,2307918,Sense to gene-Rv2050
Fwd-sRNA-1630,2327265,2327336,Sense to gene-Rv2069
Fwd-sRNA-1631,2327345,2327429,Sense to gene-Rv2069
Fwd-sRNA-1632,2330115,2330158,Antisense to gene-Rv2072c
Fwd-sRNA-1633,2336009,2336196,Sense to gene-Rv2079
Fwd-sRNA-1634,2343029,2343141,Sense to gene-Rv2085
Fwd-sRNA-1635,2360164,2360291,Intergenic
Fwd-sRNA-1636,2360320,2360367,Sense to gene-Rv2101
Fwd-sRNA-1638,2361723,2361770,Sense to gene-Rv2101
Fwd-sRNA-1639,2362015,2362069,Sense to gene-Rv2101
Fwd-sRNA-1640,2362923,2363003,Sense to gene-Rv2101
Fwd-sRNA-1641,2363402,2363526,Sense to gene-Rv2102
Fwd-sRNA-1642,2373833,2373923,Sense to gene-Rv2114
Fwd-sRNA-1643,2376419,2376565,Intergenic
Fwd-sRNA-1644,2376578,2376629,Sense to gene-Rv2116
Fwd-sRNA-1645,2386322,2386393,Sense to gene-Rv2125
Fwd-sRNA-1646,2388552,2388646,Intergenic
Fwd-sRNA-1647,2388950,2388982,Sense to gene-Rv2127
Fwd-sRNA-1649,2389323,2389384,Sense to gene-Rv2127
Fwd-sRNA-1650,2389701,2389770,Sense to gene-Rv2127
Fwd-sRNA-1652,2392087,2392110,Antisense to gene-Rv2130c
Fwd-sRNA-1654,2394004,2394055,Antisense to gene-Rv2133c
Fwd-sRNA-1655,2397245,2397397,Intergenic
Fwd-sRNA-1657,2400700,2400788,Antisense to gene-Rv2141c
Fwd-sRNA-1658,2401971,2402076,Sense to gene-Rvnt22
Fwd-sRNA-1661,2433491,2433590,Sense to gene-Rv2171
Fwd-sRNA-1662,2435700,2435822,Sense to gene-Rv2173
Fwd-sRNA-1663,2443473,2443556,Sense to gene-Rv2181
Fwd-sRNA-1665,2443678,2443741,Sense to gene-Rv2181
Fwd-sRNA-1666,2443936,2443962,Sense to gene-Rv2181
Fwd-sRNA-1667,2443970,2443993,Sense to gene-Rv2181
Fwd-sRNA-1669,2444044,2444166,Sense to gene-Rv2181
Fwd-sRNA-1670,2444205,2444329,Sense to gene-Rv2181
Fwd-sRNA-1671,2450270,2450304,Antisense to gene-Rv2188c
Fwd-sRNA-1672,2456901,2456926,Intergenic
Fwd-sRNA-1673,2457044,2457088,Sense to gene-Rv2193
Fwd-sRNA-1674,2457235,2457255,Sense to gene-Rv2193
Fwd-sRNA-1675,2457395,2457691,Intergenic
Fwd-sRNA-1676,2457764,2457934,Sense to gene-Rv2194
Fwd-sRNA-1677,2458250,2458372,Sense to gene-Rv2194
Fwd-sRNA-1678,2458730,2458956,Sense to gene-Rv2195
Fwd-sRNA-1682,2459078,2459255,Sense to gene-Rv2195
Fwd-sRNA-1683,2459313,2459517,Sense to gene-Rv2195
Fwd-sRNA-1684,2459881,2460073,Sense to gene-Rv2196
Fwd-sRNA-1685,2460227,2460462,Sense to gene-Rv2196
Fwd-sRNA-1686,2460471,2460705,Sense to gene-Rv2196
Fwd-sRNA-1688,2461073,2461483,Sense to gene-Rv2196
Fwd-sRNA-1691,2464036,2464077,Antisense to gene-Rv2200c
Fwd-sRNA-1693,2468610,2468672,Sense to gene-Rv2203
Fwd-sRNA-1695,2468964,2469080,Antisense to gene-Rv2204c
Fwd-sRNA-1704,2479747,2479838,Sense to gene-Rv2213
Fwd-sRNA-1705,2481871,2481929,Intergenic
Fwd-sRNA-1706,2481941,2482047,Sense to gene-Rv2215
Fwd-sRNA-1707,2482067,2482109,Sense to gene-Rv2215
Fwd-sRNA-1708,2482163,2482219,Sense to gene-Rv2215
Fwd-sRNA-1709,2482281,2482356,Sense to gene-Rv2215
Fwd-sRNA-1710,2482424,2482470,Sense to gene-Rv2215
Fwd-sRNA-1711,2483004,2483046,Sense to gene-Rv2215
Fwd-sRNA-1713,2483232,2483345,Sense to gene-Rv2215
Fwd-sRNA-1714,2483578,2483863,Sense to gene-Rv2216
Fwd-sRNA-1716,2484495,2484576,Intergenic
Fwd-sRNA-1717,2484946,2484987,Sense to gene-Rv2217
Fwd-sRNA-1718,2485180,2485250,Sense to gene-Rv2217
Fwd-sRNA-1720,2485404,2485531,Sense to gene-Rv2218
Fwd-sRNA-1721,2485746,2485799,Sense to gene-Rv2218
Fwd-sRNA-1722,2485840,2485914,Sense to gene-Rv2218
Fwd-sRNA-1723,2485981,2486130,Sense to gene-Rv2218
Fwd-sRNA-1724,2486883,2487006,Sense to gene-Rv2219
Fwd-sRNA-1727,2487630,2487736,Sense to gene-Rv2220
Fwd-sRNA-1728,2488001,2488065,Sense to gene-Rv2220
Fwd-sRNA-1729,2488889,2488970,Sense to gene-Rv2220
Fwd-sRNA-1730,2489052,2489169,Intergenic
Fwd-sRNA-1731,2489205,2489251,Intergenic
Fwd-sRNA-1732,2497773,2497893,Sense to gene-Rv2225
Fwd-sRNA-1733,2498283,2498479,Sense to gene-Rv2225
Fwd-sRNA-1734,2498542,2498644,Intergenic
Fwd-sRNA-1736,2498791,2498944,Sense to gene-Rv2226
Fwd-sRNA-1737,2499023,2499135,Sense to gene-Rv2226
Fwd-sRNA-1738,2505691,2505766,Intergenic
Fwd-sRNA-1739,2508490,2508566,Antisense to gene-Rv2236c
Fwd-sRNA-1740,2510162,2510340,Sense to gene-Rv2237
Fwd-sRNA-1741,2513553,2513644,Sense to gene-Rv2241
Fwd-sRNA-1742,2514854,2514903,Sense to gene-Rv2241
Fwd-sRNA-1743,2514921,2515049,Sense to gene-Rv2241
Fwd-sRNA-1745,2515095,2515143,Sense to gene-Rv2241
Fwd-sRNA-1746,2515332,2515417,Sense to gene-Rv2242
Fwd-sRNA-1747,2517168,2517289,Sense to gene-Rv2243
Fwd-sRNA-1748,2517509,2517541,Sense to gene-Rv2243
Fwd-sRNA-1750,2517865,2517957,Sense to gene-Rv2244
Fwd-sRNA-1751,2518022,2518240,Sense to gene-Rv2245
Fwd-sRNA-1752,2518669,2518740,Sense to gene-Rv2245
Fwd-sRNA-1753,2519620,2519788,Sense to gene-Rv2246
Fwd-sRNA-1756,2521125,2521163,Sense to gene-Rv2247
Fwd-sRNA-1757,2521873,2521918,Sense to gene-Rv2247
Fwd-sRNA-1758,2522152,2522224,Intergenic
Fwd-sRNA-1759,2532425,2532532,Sense to gene-Rv2259
Fwd-sRNA-1760,2533019,2533086,Sense to gene-Rv2259
Fwd-sRNA-1761,2533843,2533982,Sense to gene-Rv2260
Fwd-sRNA-1764,2544382,2544459,Antisense to gene-Rv2269c
Fwd-sRNA-1765,2545605,2545634,Sense to gene-Rv2271
Fwd-sRNA-1766,2546790,2546836,Intergenic
Fwd-sRNA-1767,2547426,2547563,Sense to gene-Rv2275
Fwd-sRNA-1768,2554514,2554595,Sense to gene-Rv2281
Fwd-sRNA-1770,2560758,2560830,Sense to gene-Rv2287
Fwd-sRNA-1771,2562661,2562709,Sense to gene-Rv2290
Fwd-sRNA-1772,2562953,2563083,Sense to gene-Rv2290
Fwd-sRNA-1773,2563113,2563173,Intergenic
Fwd-sRNA-1777,2563244,2563378,Sense to gene-Rv2291
Fwd-sRNA-1778,2563428,2563453,Sense to gene-Rv2291
Fwd-sRNA-1779,2564095,2564150,Antisense to gene-Rv2292c
Fwd-sRNA-1780,2566767,2566812,Sense to gene-Rv2295
Fwd-sRNA-1782,2566907,2566937,Sense to gene-Rv2295
Fwd-sRNA-1783,2568046,2568158,Sense to gene-Rv2296
Fwd-sRNA-1784,2579678,2579754,Antisense to gene-Rv2307B
Fwd-sRNA-1785,2600111,2600569,Sense to gene-Rv2327
Fwd-sRNA-1786,2601538,2601701,Sense to gene-Rv2328
Fwd-sRNA-1789,2604380,2604414,Sense to gene-Rv2331
Fwd-sRNA-1792,2609250,2609288,Sense to gene-Rv2334
Fwd-sRNA-1793,2609372,2609507,Sense to gene-Rv2334
Fwd-sRNA-1796,2609763,2609829,Sense to gene-Rv2335
Fwd-sRNA-1797,2617210,2617305,Sense to gene-Rv2339
